MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 48000 out of 10000000
Currently on iteration 49000 out of 10000000
Currently on iteration 50000 out of 10000000
Currently on iteration 51000 out of 10000000
Currently on iteration 52000 out of 10000000
Currently on iteration 53000 out of 10000000
Currently on iteration 54000 out of 10000000
Currently on iteration 55000 out of 10000000
Currently on iteration 56000 out of 10000000
Currently on iteration 57000 out of 10000000
Currently on iteration 58000 out of 10000000
Currently on iteration 59000 out of 10000000
Currently on iteration 60000 out of 10000000
Currently on iteration 61000 out of 10000000
Currently on iteration 62000 out of 10000000
Currently on iteration 63000 out of 10000000
Currently on iteration 64000 out of 10000000
Currently on iteration 65000 out of 10000000
Currently on iteration 66000 out of 10000000
Currently on iteration 67000 out of 10000000
Currently on iteration 68000 out of 10000000
Currently on iteration 69000 out of 10000000
Currently on iteration 70000 out of 10000000
Currently on iteration 71000 out of 10000000
Currently on iteration 72000 out of 10000000
Currently on iteration 73000 out of 10000000
Currently on iteration 74000 out of 10000000
Currently on iteration 75000 out of 10000000
Currently on iteration 76000 out of 10000000
Currently on iteration 77000 out of 10000000
Currently on iteration 78000 out of 10000000
Currently on iteration 79000 out of 10000000
Currently on iteration 80000 out of 10000000
Currently on iteration 81000 out of 10000000
Currently on iteration 82000 out of 10000000
Currently on iteration 83000 out of 10000000
Currently on iteration 84000 out of 10000000
Currently on iteration 85000 out of 10000000
Currently on iteration 86000 out of 10000000
Currently on iteration 87000 out of 10000000
Currently on iteration 88000 out of 10000000
Currently on iteration 89000 out of 10000000
Currently on iteration 90000 out of 10000000
Currently on iteration 91000 out of 10000000
Currently on iteration 92000 out of 10000000
Currently on iteration 93000 out of 10000000
Currently on iteration 94000 out of 10000000
Currently on iteration 95000 out of 10000000
Currently on iteration 96000 out of 10000000
Currently on iteration 97000 out of 10000000
Currently on iteration 98000 out of 10000000
Currently on iteration 99000 out of 10000000
Currently on iteration 100000 out of 10000000
Currently on iteration 101000 out of 10000000
Currently on iteration 102000 out of 10000000
Currently on iteration 103000 out of 10000000
Currently on iteration 104000 out of 10000000
Currently on iteration 105000 out of 10000000
Currently on iteration 106000 out of 10000000
Currently on iteration 107000 out of 10000000
Currently on iteration 108000 out of 10000000
Currently on iteration 109000 out of 10000000
Currently on iteration 110000 out of 10000000
Currently on iteration 111000 out of 10000000
Currently on iteration 112000 out of 10000000
Currently on iteration 113000 out of 10000000
Currently on iteration 114000 out of 10000000
Currently on iteration 115000 out of 10000000
Currently on iteration 116000 out of 10000000
Currently on iteration 117000 out of 10000000
Currently on iteration 118000 out of 10000000
Currently on iteration 119000 out of 10000000
Currently on iteration 120000 out of 10000000
Currently on iteration 121000 out of 10000000
Currently on iteration 122000 out of 10000000
Currently on iteration 123000 out of 10000000
Currently on iteration 124000 out of 10000000
Currently on iteration 125000 out of 10000000
Currently on iteration 126000 out of 10000000
Currently on iteration 127000 out of 10000000
Currently on iteration 128000 out of 10000000
Currently on iteration 129000 out of 10000000
Currently on iteration 130000 out of 10000000
Currently on iteration 131000 out of 10000000
Currently on iteration 132000 out of 10000000
Currently on iteration 133000 out of 10000000
Currently on iteration 134000 out of 10000000
Currently on iteration 135000 out of 10000000
Currently on iteration 136000 out of 10000000
Currently on iteration 137000 out of 10000000
Currently on iteration 138000 out of 10000000
Currently on iteration 139000 out of 10000000
Currently on iteration 140000 out of 10000000
Currently on iteration 141000 out of 10000000
Currently on iteration 142000 out of 10000000
Currently on iteration 143000 out of 10000000
Currently on iteration 144000 out of 10000000
Currently on iteration 145000 out of 10000000
Currently on iteration 146000 out of 10000000
Currently on iteration 147000 out of 10000000
Currently on iteration 148000 out of 10000000
Currently on iteration 149000 out of 10000000
Currently on iteration 150000 out of 10000000
Currently on iteration 151000 out of 10000000
Currently on iteration 152000 out of 10000000
Currently on iteration 153000 out of 10000000
Currently on iteration 154000 out of 10000000
Currently on iteration 155000 out of 10000000
Currently on iteration 156000 out of 10000000
Currently on iteration 157000 out of 10000000
Currently on iteration 158000 out of 10000000
Currently on iteration 159000 out of 10000000
Currently on iteration 160000 out of 10000000
Currently on iteration 161000 out of 10000000
Currently on iteration 162000 out of 10000000
Currently on iteration 163000 out of 10000000
Currently on iteration 164000 out of 10000000
Currently on iteration 165000 out of 10000000
Currently on iteration 166000 out of 10000000
Currently on iteration 167000 out of 10000000
Currently on iteration 168000 out of 10000000
Currently on iteration 169000 out of 10000000
Currently on iteration 170000 out of 10000000
Currently on iteration 171000 out of 10000000
Currently on iteration 172000 out of 10000000
Currently on iteration 173000 out of 10000000
Currently on iteration 174000 out of 10000000
Currently on iteration 175000 out of 10000000
Currently on iteration 176000 out of 10000000
Currently on iteration 177000 out of 10000000
Currently on iteration 178000 out of 10000000
Currently on iteration 179000 out of 10000000
Currently on iteration 180000 out of 10000000
Currently on iteration 181000 out of 10000000
Currently on iteration 182000 out of 10000000
Currently on iteration 183000 out of 10000000
Currently on iteration 184000 out of 10000000
Currently on iteration 185000 out of 10000000
Currently on iteration 186000 out of 10000000
Currently on iteration 187000 out of 10000000
Currently on iteration 188000 out of 10000000
Currently on iteration 189000 out of 10000000
Currently on iteration 190000 out of 10000000
Currently on iteration 191000 out of 10000000
Currently on iteration 192000 out of 10000000
Currently on iteration 193000 out of 10000000
Currently on iteration 194000 out of 10000000
Currently on iteration 195000 out of 10000000
Currently on iteration 196000 out of 10000000
Currently on iteration 197000 out of 10000000
Currently on iteration 198000 out of 10000000
Currently on iteration 199000 out of 10000000
Currently on iteration 200000 out of 10000000
Currently on iteration 201000 out of 10000000
Currently on iteration 202000 out of 10000000
Currently on iteration 203000 out of 10000000
Currently on iteration 204000 out of 10000000
Currently on iteration 205000 out of 10000000
Currently on iteration 206000 out of 10000000
Currently on iteration 207000 out of 10000000
Currently on iteration 208000 out of 10000000
Currently on iteration 209000 out of 10000000
Currently on iteration 210000 out of 10000000
Currently on iteration 211000 out of 10000000
Currently on iteration 212000 out of 10000000
Currently on iteration 213000 out of 10000000
Currently on iteration 214000 out of 10000000
Currently on iteration 215000 out of 10000000
Currently on iteration 216000 out of 10000000
Currently on iteration 217000 out of 10000000
Currently on iteration 218000 out of 10000000
Currently on iteration 219000 out of 10000000
Currently on iteration 220000 out of 10000000
Currently on iteration 221000 out of 10000000
Currently on iteration 222000 out of 10000000
Currently on iteration 223000 out of 10000000
Currently on iteration 224000 out of 10000000
Currently on iteration 225000 out of 10000000
Currently on iteration 226000 out of 10000000
Currently on iteration 227000 out of 10000000
Currently on iteration 228000 out of 10000000
Currently on iteration 229000 out of 10000000
Currently on iteration 230000 out of 10000000
Currently on iteration 231000 out of 10000000
Currently on iteration 232000 out of 10000000
Currently on iteration 233000 out of 10000000
Currently on iteration 234000 out of 10000000
Currently on iteration 235000 out of 10000000
Currently on iteration 236000 out of 10000000
Currently on iteration 237000 out of 10000000
Currently on iteration 238000 out of 10000000
Currently on iteration 239000 out of 10000000
Currently on iteration 240000 out of 10000000
Currently on iteration 241000 out of 10000000
Currently on iteration 242000 out of 10000000
Currently on iteration 243000 out of 10000000
Currently on iteration 244000 out of 10000000
Currently on iteration 245000 out of 10000000
Currently on iteration 246000 out of 10000000
Currently on iteration 247000 out of 10000000
Currently on iteration 248000 out of 10000000
Currently on iteration 249000 out of 10000000
Currently on iteration 250000 out of 10000000
Currently on iteration 251000 out of 10000000
Currently on iteration 252000 out of 10000000
Currently on iteration 253000 out of 10000000
Currently on iteration 254000 out of 10000000
Currently on iteration 255000 out of 10000000
Currently on iteration 256000 out of 10000000
Currently on iteration 257000 out of 10000000
Currently on iteration 258000 out of 10000000
Currently on iteration 259000 out of 10000000
Currently on iteration 260000 out of 10000000
Currently on iteration 261000 out of 10000000
Currently on iteration 262000 out of 10000000
Currently on iteration 263000 out of 10000000
Currently on iteration 264000 out of 10000000
Currently on iteration 265000 out of 10000000
Currently on iteration 266000 out of 10000000
Currently on iteration 267000 out of 10000000
Currently on iteration 268000 out of 10000000
Currently on iteration 269000 out of 10000000
Currently on iteration 270000 out of 10000000
Currently on iteration 271000 out of 10000000
Currently on iteration 272000 out of 10000000
Currently on iteration 273000 out of 10000000
Currently on iteration 274000 out of 10000000
Currently on iteration 275000 out of 10000000
Currently on iteration 276000 out of 10000000
Currently on iteration 277000 out of 10000000
Currently on iteration 278000 out of 10000000
Currently on iteration 279000 out of 10000000
Currently on iteration 280000 out of 10000000
Currently on iteration 281000 out of 10000000
Currently on iteration 282000 out of 10000000
Currently on iteration 283000 out of 10000000
Currently on iteration 284000 out of 10000000
Currently on iteration 285000 out of 10000000
Currently on iteration 286000 out of 10000000
Currently on iteration 287000 out of 10000000
Currently on iteration 288000 out of 10000000
Currently on iteration 289000 out of 10000000
Currently on iteration 290000 out of 10000000
Currently on iteration 291000 out of 10000000
Currently on iteration 292000 out of 10000000
Currently on iteration 293000 out of 10000000
Currently on iteration 294000 out of 10000000
Currently on iteration 295000 out of 10000000
Currently on iteration 296000 out of 10000000
Currently on iteration 297000 out of 10000000
Currently on iteration 298000 out of 10000000
Currently on iteration 299000 out of 10000000
Currently on iteration 300000 out of 10000000
Currently on iteration 301000 out of 10000000
Currently on iteration 302000 out of 10000000
Currently on iteration 303000 out of 10000000
Currently on iteration 304000 out of 10000000
Currently on iteration 305000 out of 10000000
Currently on iteration 306000 out of 10000000
Currently on iteration 307000 out of 10000000
Currently on iteration 308000 out of 10000000
Currently on iteration 309000 out of 10000000
Currently on iteration 310000 out of 10000000
Currently on iteration 311000 out of 10000000
Currently on iteration 312000 out of 10000000
Currently on iteration 313000 out of 10000000
Currently on iteration 314000 out of 10000000
Currently on iteration 315000 out of 10000000
Currently on iteration 316000 out of 10000000
Currently on iteration 317000 out of 10000000
Currently on iteration 318000 out of 10000000
Currently on iteration 319000 out of 10000000
Currently on iteration 320000 out of 10000000
Currently on iteration 321000 out of 10000000
Currently on iteration 322000 out of 10000000
Currently on iteration 323000 out of 10000000
Currently on iteration 324000 out of 10000000
Currently on iteration 325000 out of 10000000
Currently on iteration 326000 out of 10000000
Currently on iteration 327000 out of 10000000
Currently on iteration 328000 out of 10000000
Currently on iteration 329000 out of 10000000
Currently on iteration 330000 out of 10000000
Currently on iteration 331000 out of 10000000
Currently on iteration 332000 out of 10000000
Currently on iteration 333000 out of 10000000
Currently on iteration 334000 out of 10000000
Currently on iteration 335000 out of 10000000
Currently on iteration 336000 out of 10000000
Currently on iteration 337000 out of 10000000
Currently on iteration 338000 out of 10000000
Currently on iteration 339000 out of 10000000
Currently on iteration 340000 out of 10000000
Currently on iteration 341000 out of 10000000
Currently on iteration 342000 out of 10000000
Currently on iteration 343000 out of 10000000
Currently on iteration 344000 out of 10000000
Currently on iteration 345000 out of 10000000
Currently on iteration 346000 out of 10000000
Currently on iteration 347000 out of 10000000
Currently on iteration 348000 out of 10000000
Currently on iteration 349000 out of 10000000
Currently on iteration 350000 out of 10000000
Currently on iteration 351000 out of 10000000
Currently on iteration 352000 out of 10000000
Currently on iteration 353000 out of 10000000
Currently on iteration 354000 out of 10000000
Currently on iteration 355000 out of 10000000
Currently on iteration 356000 out of 10000000
Currently on iteration 357000 out of 10000000
Currently on iteration 358000 out of 10000000
Currently on iteration 359000 out of 10000000
Currently on iteration 360000 out of 10000000
Currently on iteration 361000 out of 10000000
Currently on iteration 362000 out of 10000000
Currently on iteration 363000 out of 10000000
Currently on iteration 364000 out of 10000000
Currently on iteration 365000 out of 10000000
Currently on iteration 366000 out of 10000000
Currently on iteration 367000 out of 10000000
Currently on iteration 368000 out of 10000000
Currently on iteration 369000 out of 10000000
Currently on iteration 370000 out of 10000000
Currently on iteration 371000 out of 10000000
Currently on iteration 372000 out of 10000000
Currently on iteration 373000 out of 10000000
Currently on iteration 374000 out of 10000000
Currently on iteration 375000 out of 10000000
Currently on iteration 376000 out of 10000000
Currently on iteration 377000 out of 10000000
Currently on iteration 378000 out of 10000000
Currently on iteration 379000 out of 10000000
Currently on iteration 380000 out of 10000000
Currently on iteration 381000 out of 10000000
Currently on iteration 382000 out of 10000000
Currently on iteration 383000 out of 10000000
Currently on iteration 384000 out of 10000000
Currently on iteration 385000 out of 10000000
Currently on iteration 386000 out of 10000000
Currently on iteration 387000 out of 10000000
Currently on iteration 388000 out of 10000000
Currently on iteration 389000 out of 10000000
Currently on iteration 390000 out of 10000000
Currently on iteration 391000 out of 10000000
Currently on iteration 392000 out of 10000000
Currently on iteration 393000 out of 10000000
Currently on iteration 394000 out of 10000000
Currently on iteration 395000 out of 10000000
Currently on iteration 396000 out of 10000000
Currently on iteration 397000 out of 10000000
Currently on iteration 398000 out of 10000000
Currently on iteration 399000 out of 10000000
Currently on iteration 400000 out of 10000000
Currently on iteration 401000 out of 10000000
Currently on iteration 402000 out of 10000000
Currently on iteration 403000 out of 10000000
Currently on iteration 404000 out of 10000000
Currently on iteration 405000 out of 10000000
Currently on iteration 406000 out of 10000000
Currently on iteration 407000 out of 10000000
Currently on iteration 408000 out of 10000000
Currently on iteration 409000 out of 10000000
Currently on iteration 410000 out of 10000000
Currently on iteration 411000 out of 10000000
Currently on iteration 412000 out of 10000000
Currently on iteration 413000 out of 10000000
Currently on iteration 414000 out of 10000000
Currently on iteration 415000 out of 10000000
Currently on iteration 416000 out of 10000000
Currently on iteration 417000 out of 10000000
Currently on iteration 418000 out of 10000000
Currently on iteration 419000 out of 10000000
Currently on iteration 420000 out of 10000000
Currently on iteration 421000 out of 10000000
Currently on iteration 422000 out of 10000000
Currently on iteration 423000 out of 10000000
Currently on iteration 424000 out of 10000000
Currently on iteration 425000 out of 10000000
Currently on iteration 426000 out of 10000000
Currently on iteration 427000 out of 10000000
Currently on iteration 428000 out of 10000000
Currently on iteration 429000 out of 10000000
Currently on iteration 430000 out of 10000000
Currently on iteration 431000 out of 10000000
Currently on iteration 432000 out of 10000000
Currently on iteration 433000 out of 10000000
Currently on iteration 434000 out of 10000000
Currently on iteration 435000 out of 10000000
Currently on iteration 436000 out of 10000000
Currently on iteration 437000 out of 10000000
Currently on iteration 438000 out of 10000000
Currently on iteration 439000 out of 10000000
Currently on iteration 440000 out of 10000000
Currently on iteration 441000 out of 10000000
Currently on iteration 442000 out of 10000000
Currently on iteration 443000 out of 10000000
Currently on iteration 444000 out of 10000000
Currently on iteration 445000 out of 10000000
Currently on iteration 446000 out of 10000000
Currently on iteration 447000 out of 10000000
Currently on iteration 448000 out of 10000000
Currently on iteration 449000 out of 10000000
Currently on iteration 450000 out of 10000000
Currently on iteration 451000 out of 10000000
Currently on iteration 452000 out of 10000000
Currently on iteration 453000 out of 10000000
Currently on iteration 454000 out of 10000000
Currently on iteration 455000 out of 10000000
Currently on iteration 456000 out of 10000000
Currently on iteration 457000 out of 10000000
Currently on iteration 458000 out of 10000000
Currently on iteration 459000 out of 10000000
Currently on iteration 460000 out of 10000000
Currently on iteration 461000 out of 10000000
Currently on iteration 462000 out of 10000000
Currently on iteration 463000 out of 10000000
Currently on iteration 464000 out of 10000000
Currently on iteration 465000 out of 10000000
Currently on iteration 466000 out of 10000000
Currently on iteration 467000 out of 10000000
Currently on iteration 468000 out of 10000000
Currently on iteration 469000 out of 10000000
Currently on iteration 470000 out of 10000000
Currently on iteration 471000 out of 10000000
Currently on iteration 472000 out of 10000000
Currently on iteration 473000 out of 10000000
Currently on iteration 474000 out of 10000000
Currently on iteration 475000 out of 10000000
Currently on iteration 476000 out of 10000000
Currently on iteration 477000 out of 10000000
Currently on iteration 478000 out of 10000000
Currently on iteration 479000 out of 10000000
Currently on iteration 480000 out of 10000000
Currently on iteration 481000 out of 10000000
Currently on iteration 482000 out of 10000000
Currently on iteration 483000 out of 10000000
Currently on iteration 484000 out of 10000000
Currently on iteration 485000 out of 10000000
Currently on iteration 486000 out of 10000000
Currently on iteration 487000 out of 10000000
Currently on iteration 488000 out of 10000000
Currently on iteration 489000 out of 10000000
Currently on iteration 490000 out of 10000000
Currently on iteration 491000 out of 10000000
Currently on iteration 492000 out of 10000000
Currently on iteration 493000 out of 10000000
Currently on iteration 494000 out of 10000000
Currently on iteration 495000 out of 10000000
Currently on iteration 496000 out of 10000000
Currently on iteration 497000 out of 10000000
Currently on iteration 498000 out of 10000000
Currently on iteration 499000 out of 10000000
Currently on iteration 500000 out of 10000000
Currently on iteration 501000 out of 10000000
Currently on iteration 502000 out of 10000000
Currently on iteration 503000 out of 10000000
Currently on iteration 504000 out of 10000000
Currently on iteration 505000 out of 10000000
Currently on iteration 506000 out of 10000000
Currently on iteration 507000 out of 10000000
Currently on iteration 508000 out of 10000000
Currently on iteration 509000 out of 10000000
Currently on iteration 510000 out of 10000000
Currently on iteration 511000 out of 10000000
Currently on iteration 512000 out of 10000000
Currently on iteration 513000 out of 10000000
Currently on iteration 514000 out of 10000000
Currently on iteration 515000 out of 10000000
Currently on iteration 516000 out of 10000000
Currently on iteration 517000 out of 10000000
Currently on iteration 518000 out of 10000000
Currently on iteration 519000 out of 10000000
Currently on iteration 520000 out of 10000000
Currently on iteration 521000 out of 10000000
Currently on iteration 522000 out of 10000000
Currently on iteration 523000 out of 10000000
Currently on iteration 524000 out of 10000000
Currently on iteration 525000 out of 10000000
Currently on iteration 526000 out of 10000000
Currently on iteration 527000 out of 10000000
Currently on iteration 528000 out of 10000000
Currently on iteration 529000 out of 10000000
Currently on iteration 530000 out of 10000000
Currently on iteration 531000 out of 10000000
Currently on iteration 532000 out of 10000000
Currently on iteration 533000 out of 10000000
Currently on iteration 534000 out of 10000000
Currently on iteration 535000 out of 10000000
Currently on iteration 536000 out of 10000000
Currently on iteration 537000 out of 10000000
Currently on iteration 538000 out of 10000000
Currently on iteration 539000 out of 10000000
Currently on iteration 540000 out of 10000000
Currently on iteration 541000 out of 10000000
Currently on iteration 542000 out of 10000000
Currently on iteration 543000 out of 10000000
Currently on iteration 544000 out of 10000000
Currently on iteration 545000 out of 10000000
Currently on iteration 546000 out of 10000000
Currently on iteration 547000 out of 10000000
Currently on iteration 548000 out of 10000000
Currently on iteration 549000 out of 10000000
Currently on iteration 550000 out of 10000000
Currently on iteration 551000 out of 10000000
Currently on iteration 552000 out of 10000000
Currently on iteration 553000 out of 10000000
Currently on iteration 554000 out of 10000000
Currently on iteration 555000 out of 10000000
Currently on iteration 556000 out of 10000000
Currently on iteration 557000 out of 10000000
Currently on iteration 558000 out of 10000000
Currently on iteration 559000 out of 10000000
Currently on iteration 560000 out of 10000000
Currently on iteration 561000 out of 10000000
Currently on iteration 562000 out of 10000000
Currently on iteration 563000 out of 10000000
Currently on iteration 564000 out of 10000000
Currently on iteration 565000 out of 10000000
Currently on iteration 566000 out of 10000000
Currently on iteration 567000 out of 10000000
Currently on iteration 568000 out of 10000000
Currently on iteration 569000 out of 10000000
Currently on iteration 570000 out of 10000000
Currently on iteration 571000 out of 10000000
Currently on iteration 572000 out of 10000000
Currently on iteration 573000 out of 10000000
Currently on iteration 574000 out of 10000000
Currently on iteration 575000 out of 10000000
Currently on iteration 576000 out of 10000000
Currently on iteration 577000 out of 10000000
Currently on iteration 578000 out of 10000000
Currently on iteration 579000 out of 10000000
Currently on iteration 580000 out of 10000000
Currently on iteration 581000 out of 10000000
Currently on iteration 582000 out of 10000000
Currently on iteration 583000 out of 10000000
Currently on iteration 584000 out of 10000000
Currently on iteration 585000 out of 10000000
Currently on iteration 586000 out of 10000000
Currently on iteration 587000 out of 10000000
Currently on iteration 588000 out of 10000000
Currently on iteration 589000 out of 10000000
Currently on iteration 590000 out of 10000000
Currently on iteration 591000 out of 10000000
Currently on iteration 592000 out of 10000000
Currently on iteration 593000 out of 10000000
Currently on iteration 594000 out of 10000000
Currently on iteration 595000 out of 10000000
Currently on iteration 596000 out of 10000000
Currently on iteration 597000 out of 10000000
Currently on iteration 598000 out of 10000000
Currently on iteration 599000 out of 10000000
Currently on iteration 600000 out of 10000000
Currently on iteration 601000 out of 10000000
Currently on iteration 602000 out of 10000000
Currently on iteration 603000 out of 10000000
Currently on iteration 604000 out of 10000000
Currently on iteration 605000 out of 10000000
Currently on iteration 606000 out of 10000000
Currently on iteration 607000 out of 10000000
Currently on iteration 608000 out of 10000000
Currently on iteration 609000 out of 10000000
Currently on iteration 610000 out of 10000000
Currently on iteration 611000 out of 10000000
Currently on iteration 612000 out of 10000000
Currently on iteration 613000 out of 10000000
Currently on iteration 614000 out of 10000000
Currently on iteration 615000 out of 10000000
Currently on iteration 616000 out of 10000000
Currently on iteration 617000 out of 10000000
Currently on iteration 618000 out of 10000000
Currently on iteration 619000 out of 10000000
Currently on iteration 620000 out of 10000000
Currently on iteration 621000 out of 10000000
Currently on iteration 622000 out of 10000000
Currently on iteration 623000 out of 10000000
Currently on iteration 624000 out of 10000000
Currently on iteration 625000 out of 10000000
Currently on iteration 626000 out of 10000000
Currently on iteration 627000 out of 10000000
Currently on iteration 628000 out of 10000000
Currently on iteration 629000 out of 10000000
Currently on iteration 630000 out of 10000000
Currently on iteration 631000 out of 10000000
Currently on iteration 632000 out of 10000000
Currently on iteration 633000 out of 10000000
Currently on iteration 634000 out of 10000000
Currently on iteration 635000 out of 10000000
Currently on iteration 636000 out of 10000000
Currently on iteration 637000 out of 10000000
Currently on iteration 638000 out of 10000000
Currently on iteration 639000 out of 10000000
Currently on iteration 640000 out of 10000000
Currently on iteration 641000 out of 10000000
Currently on iteration 642000 out of 10000000
Currently on iteration 643000 out of 10000000
Currently on iteration 644000 out of 10000000
Currently on iteration 645000 out of 10000000
Currently on iteration 646000 out of 10000000
Currently on iteration 647000 out of 10000000
Currently on iteration 648000 out of 10000000
Currently on iteration 649000 out of 10000000
Currently on iteration 650000 out of 10000000
Currently on iteration 651000 out of 10000000
Currently on iteration 652000 out of 10000000
Currently on iteration 653000 out of 10000000
Currently on iteration 654000 out of 10000000
Currently on iteration 655000 out of 10000000
Currently on iteration 656000 out of 10000000
Currently on iteration 657000 out of 10000000
Currently on iteration 658000 out of 10000000
Currently on iteration 659000 out of 10000000
Currently on iteration 660000 out of 10000000
Currently on iteration 661000 out of 10000000
Currently on iteration 662000 out of 10000000
Currently on iteration 663000 out of 10000000
Currently on iteration 664000 out of 10000000
Currently on iteration 665000 out of 10000000
Currently on iteration 666000 out of 10000000
Currently on iteration 667000 out of 10000000
Currently on iteration 668000 out of 10000000
Currently on iteration 669000 out of 10000000
Currently on iteration 670000 out of 10000000
Currently on iteration 671000 out of 10000000
Currently on iteration 672000 out of 10000000
Currently on iteration 673000 out of 10000000
Currently on iteration 674000 out of 10000000
Currently on iteration 675000 out of 10000000
Currently on iteration 676000 out of 10000000
Currently on iteration 677000 out of 10000000
Currently on iteration 678000 out of 10000000
Currently on iteration 679000 out of 10000000
Currently on iteration 680000 out of 10000000
Currently on iteration 681000 out of 10000000
Currently on iteration 682000 out of 10000000
Currently on iteration 683000 out of 10000000
Currently on iteration 684000 out of 10000000
Currently on iteration 685000 out of 10000000
Currently on iteration 686000 out of 10000000
Currently on iteration 687000 out of 10000000
Currently on iteration 688000 out of 10000000
Currently on iteration 689000 out of 10000000
Currently on iteration 690000 out of 10000000
Currently on iteration 691000 out of 10000000
Currently on iteration 692000 out of 10000000
Currently on iteration 693000 out of 10000000
Currently on iteration 694000 out of 10000000
Currently on iteration 695000 out of 10000000
Currently on iteration 696000 out of 10000000
Currently on iteration 697000 out of 10000000
Currently on iteration 698000 out of 10000000
Currently on iteration 699000 out of 10000000
Currently on iteration 700000 out of 10000000
Currently on iteration 701000 out of 10000000
Currently on iteration 702000 out of 10000000
Currently on iteration 703000 out of 10000000
Currently on iteration 704000 out of 10000000
Currently on iteration 705000 out of 10000000
Currently on iteration 706000 out of 10000000
Currently on iteration 707000 out of 10000000
Currently on iteration 708000 out of 10000000
Currently on iteration 709000 out of 10000000
Currently on iteration 710000 out of 10000000
Currently on iteration 711000 out of 10000000
Currently on iteration 712000 out of 10000000
Currently on iteration 713000 out of 10000000
Currently on iteration 714000 out of 10000000
Currently on iteration 715000 out of 10000000
Currently on iteration 716000 out of 10000000
Currently on iteration 717000 out of 10000000
Currently on iteration 718000 out of 10000000
Currently on iteration 719000 out of 10000000
Currently on iteration 720000 out of 10000000
Currently on iteration 721000 out of 10000000
Currently on iteration 722000 out of 10000000
Currently on iteration 723000 out of 10000000
Currently on iteration 724000 out of 10000000
Currently on iteration 725000 out of 10000000
Currently on iteration 726000 out of 10000000
Currently on iteration 727000 out of 10000000
Currently on iteration 728000 out of 10000000
Currently on iteration 729000 out of 10000000
Currently on iteration 730000 out of 10000000
Currently on iteration 731000 out of 10000000
Currently on iteration 732000 out of 10000000
Currently on iteration 733000 out of 10000000
Currently on iteration 734000 out of 10000000
Currently on iteration 735000 out of 10000000
Currently on iteration 736000 out of 10000000
Currently on iteration 737000 out of 10000000
Currently on iteration 738000 out of 10000000
Currently on iteration 739000 out of 10000000
Currently on iteration 740000 out of 10000000
Currently on iteration 741000 out of 10000000
Currently on iteration 742000 out of 10000000
